0x803F0F44, 3F400000
0x803F0F4C, 635A6A20
0x803F0F34, 3F600000
0x803F0F3C, 637B0009
0x803F0F44, 3F805356
0x803F0F4C, 639C5233
0x803F0F34, 3FA0FFFF
0x803F0F3C, 63BDFFFF
0x803F0F44, 3FC0FFFF
0x803F0F4C, 63DEFFFF
0x803F0F34, 3FE0FFFF
0x803F0F3C, 63FFFFFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081B00
0x803F0F44, 3E00494E
0x803F0F4C, 62104631
0x803F0F34, 3E200000
0x803F0F3C, 62310060
0x803F0F44, 3E400000
0x803F0F4C, 6252FFFF
0x803F0F34, 3E600000
0x803F0F3C, 62730002
0x803F0F44, 3E800000
0x803F0F4C, 6294021C
0x803F0F34, 3EA00000
0x803F0F3C, 62B50018
0x803F0F44, 3EC00010
0x803F0F4C, 62D60000
0x803F0F34, 3EE00001
0x803F0F3C, 62F70000
0x803F0F44, 3F000010
0x803F0F4C, 63180001
0x803F0F34, 3F200001
0x803F0F3C, 63390000
0x803F0F44, 3F400011
0x803F0F4C, 635A0000
0x803F0F34, 3F600001
0x803F0F3C, 637B0000
0x803F0F44, 3F800012
0x803F0F4C, 639C0000
0x803F0F34, 3FA00001
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00011
0x803F0F4C, 63DE0001
0x803F0F34, 3FE00001
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081B40
0x803F0F44, 3E000012
0x803F0F4C, 62100001
0x803F0F34, 3E200002
0x803F0F3C, 62310000
0x803F0F44, 3E400002
0x803F0F4C, 62520000
0x803F0F34, 3E600002
0x803F0F3C, 62730000
0x803F0F44, 3E800002
0x803F0F4C, 62940000
0x803F0F34, 3EA00002
0x803F0F3C, 62B50000
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE05468
0x803F0F3C, 62F76973
0x803F0F44, 3F005654
0x803F0F4C, 63185831
0x803F0F34, 3F200000
0x803F0F3C, 63392980
0x803F0F44, 3F400000
0x803F0F4C, 635A0040
0x803F0F34, 3F600000
0x803F0F3C, 637B0080
0x803F0F44, 3F800000
0x803F0F4C, 639C19E0
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0000
0x803F0F34, 3FE00000
0x803F0F3C, 63FF0000
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081B80
0x803F0F44, 3E000000
0x803F0F4C, 621026A0
0x803F0F34, 3E200000
0x803F0F3C, 62310000
0x803F0F44, 3E400000
0x803F0F4C, 62520000
0x803F0F34, 3E600000
0x803F0F3C, 62730000
0x803F0F44, 3E800000
0x803F0F4C, 62940000
0x803F0F34, 3EA00000
0x803F0F3C, 62B50000
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE00000
0x803F0F3C, 62F70000
0x803F0F44, 3F000000
0x803F0F4C, 63180009
0x803F0F34, 3F200000
0x803F0F3C, 63390001
0x803F0F44, 3F400000
0x803F0F4C, 635A0004
0x803F0F34, 3F6000FF
0x803F0F3C, 637BFFFF
0x803F0F44, 3F800000
0x803F0F4C, 639C000A
0x803F0F34, 3FA00000
0x803F0F3C, 63BD0000
0x803F0F44, 3FC00000
0x803F0F4C, 63DE0003
0x803F0F34, 3FE00EFF
0x803F0F3C, 63FFFFFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081BC0
0x803F0F44, 3E000000
0x803F0F4C, 6210000D
0x803F0F34, 3E200000
0x803F0F3C, 62310001
0x803F0F44, 3E400000
0x803F0F4C, 62520003
0x803F0F34, 3E6008FF
0x803F0F3C, 6273FFFF
0x803F0F44, 3E800000
0x803F0F4C, 629400FF
0x803F0F34, 3EA00000
0x803F0F3C, 62B50001
0x803F0F44, 3EC00000
0x803F0F4C, 62D60000
0x803F0F34, 3EE000FF
0x803F0F3C, 62F7FFFF
0x803F0F44, 3F00419F
0x803F0F4C, 6318CF85
0x803F0F34, 3F20C132
0x803F0F3C, 6339B27B
0x803F0F44, 3F40C085
0x803F0F4C, 635A22E8
0x803F0F34, 3F60416A
0x803F0F3C, 637B84D7
0x803F0F44, 3F80C132
0x803F0F4C, 639CB27A
0x803F0F34, 3FA0C101
0x803F0F3C, 63BD7408
0x803F0F44, 3FC04109
0x803F0F4C, 63DE0C42
0x803F0F34, 3FE0C132
0x803F0F3C, 63FFB27A
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081C00
0x803F0F44, 3E00C0EC
0x803F0F4C, 62103B02
0x803F0F34, 3E2040A2
0x803F0F3C, 62318DE1
0x803F0F44, 3E40C132
0x803F0F4C, 6252B279
0x803F0F34, 3E60C015
0x803F0F3C, 62738149
0x803F0F44, 3E8040C7
0x803F0F4C, 6294C0BE
0x803F0F34, 3EA0C132
0x803F0F3C, 62B5B279
0x803F0F44, 3EC04082
0x803F0F4C, 62D6EF89
0x803F0F34, 3EE04130
0x803F0F3C, 62F7ACD9
0x803F0F44, 3F00C132
0x803F0F4C, 6318B0E6
0x803F0F34, 3F204133
0x803F0F3C, 6339281E
0x803F0F44, 3F4041A8
0x803F0F4C, 635ADF42
0x803F0F34, 3F60C132
0x803F0F3C, 637BB28F
0x803F0F44, 3F804157
0x803F0F4C, 639CE87F
0x803F0F34, 3FA041BE
0x803F0F3C, 63BD7534
0x803F0F44, 3FC0C132
0x803F0F4C, 63DEB423
0x803F0F34, 3FE04061
0x803F0F3C, 63FFBF1F
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081C40
0x803F0F44, 3E004139
0x803F0F4C, 6210A3AB
0x803F0F34, 3E20C0A5
0x803F0F3C, 62313CFD
0x803F0F44, 3E40410E
0x803F0F4C, 6252AB2C
0x803F0F34, 3E604190
0x803F0F3C, 62738B53
0x803F0F44, 3E80C08E
0x803F0F4C, 62941761
0x803F0F34, 3EA04106
0x803F0F3C, 62B56CA4
0x803F0F44, 3EC041AC
0x803F0F4C, 62D67790
0x803F0F34, 3EE0C0A5
0x803F0F3C, 62F73CFF
0x803F0F44, 3F00403B
0x803F0F4C, 6318D189
0x803F0F34, 3F204135
0x803F0F3C, 6339F359
0x803F0F44, 3F40C0D5
0x803F0F4C, 635AF7E6
0x803F0F34, 3F604102
0x803F0F3C, 637B2C26
0x803F0F44, 3F80418B
0x803F0F4C, 639CB5F8
0x803F0F34, 3FA0C0C1
0x803F0F3C, 63BD9A07
0x803F0F44, 3FC040ED
0x803F0F4C, 63DEAB39
0x803F0F34, 3FE041A7
0x803F0F3C, 63FF989F
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081C80
0x803F0F44, 3E00C0D5
0x803F0F4C, 6210F7EA
0x803F0F34, 3E204018
0x803F0F3C, 623161B7
0x803F0F44, 3E404161
0x803F0F4C, 6252483C
0x803F0F34, 3E60C132
0x803F0F3C, 6273B0A4
0x803F0F44, 3E804154
0x803F0F4C, 629422ED
0x803F0F34, 3EA041C1
0x803F0F3C, 62B59B55
0x803F0F44, 3EC0C132
0x803F0F4C, 62D6B475
0x803F0F34, 3EE040E5
0x803F0F3C, 62F7AD36
0x803F0F44, 3F00419C
0x803F0F4C, 6318DE22
0x803F0F34, 3F20C10E
0x803F0F3C, 6339B545
0x803F0F44, 3F40412F
0x803F0F4C, 635AF131
0x803F0F34, 3F604150
0x803F0F3C, 637B860E
0x803F0F44, 3F80C119
0x803F0F4C, 639C9492
0x803F0F34, 3FA04135
0x803F0F3C, 63BD2456
0x803F0F44, 3FC041B7
0x803F0F4C, 63DEDBD3
0x803F0F34, 3FE0C119
0x803F0F3C, 63FF999C
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081CC0
0x803F0F44, 3E0040AA
0x803F0F4C, 6210FA3C
0x803F0F34, 3E204090
0x803F0F3C, 62319911
0x803F0F44, 3E40C10A
0x803F0F4C, 62520A8F
0x803F0F34, 3E60C037
0x803F0F3C, 6273D873
0x803F0F44, 3E8040A2
0x803F0F4C, 62948DE1
0x803F0F34, 3EA0C0DB
0x803F0F3C, 62B50785
0x803F0F44, 3EC0C015
0x803F0F4C, 62D68149
0x803F0F34, 3EE040B8
0x803F0F3C, 62F7D420
0x803F0F44, 3F00C0F9
0x803F0F4C, 63187759
0x803F0F34, 3F204086
0x803F0F3C, 6339BF6A
0x803F0F44, 3F4041A1
0x803F0F4C, 635A1C11
0x803F0F34, 3F60C0F9
0x803F0F3C, 637B773E
0x803F0F44, 3F80C08D
0x803F0F4C, 639C69F0
0x803F0F34, 3FA0418B
0x803F0F3C, 63BDB5F2
0x803F0F44, 3FC0C03C
0x803F0F4C, 63DE48E0
0x803F0F34, 3FE040ED
0x803F0F3C, 63FFAB19
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081D00
0x803F0F44, 3E004135
0x803F0F4C, 6210F350
0x803F0F34, 3E20C063
0x803F0F3C, 6231EDCC
0x803F0F44, 3E404102
0x803F0F4C, 62522C19
0x803F0F34, 3E6041A7
0x803F0F3C, 6273989A
0x803F0F44, 3E80C063
0x803F0F4C, 6294EDD0
0x803F0F34, 3EA04018
0x803F0F3C, 62B56191
0x803F0F44, 3EC0416A
0x803F0F4C, 62D684D8
0x803F0F34, 3EE0C0DA
0x803F0F3C, 62F788D7
0x803F0F44, 3F00C101
0x803F0F4C, 63187409
0x803F0F34, 3F204109
0x803F0F3C, 63390C42
0x803F0F44, 3F40C0DB
0x803F0F4C, 635A0787
0x803F0F34, 3F60C0EC
0x803F0F3C, 637B3B02
0x803F0F44, 3F80419E
0x803F0F4C, 639C4BE6
0x803F0F34, 3FA0C0C7
0x803F0F3C, 63BD2531
0x803F0F44, 3FC0C081
0x803F0F4C, 63DE7F4C
0x803F0F34, 3FE040C7
0x803F0F3C, 63FFC0BA
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081D40
0x803F0F44, 3E00C0C7
0x803F0F4C, 62102531
0x803F0F34, 3E204082
0x803F0F3C, 6231EF89
0x803F0F44, 3E404101
0x803F0F4C, 625202DE
0x803F0F34, 3E60C10A
0x803F0F3C, 62730A8D
0x803F0F44, 3E80C103
0x803F0F4C, 6294FD23
0x803F0F34, 3EA04167
0x803F0F3C, 62B59802
0x803F0F44, 3EC0C109
0x803F0F4C, 62D68D25
0x803F0F34, 3EE0C10D
0x803F0F3C, 62F7ACE5
0x803F0F44, 3F00418C
0x803F0F4C, 631864E8
0x803F0F34, 3F203E43
0x803F0F3C, 63395B92
0x803F0F44, 3F4040F2
0x803F0F4C, 635A37D6
0x803F0F34, 3F6041A8
0x803F0F3C, 637B4793
0x803F0F44, 3F80BF08
0x803F0F4C, 639C9EDC
0x803F0F34, 3FA04021
0x803F0F3C, 63BD7B18
0x803F0F44, 3FC0419E
0x803F0F4C, 63DE4BE0
0x803F0F34, 3FE0BFB3
0x803F0F3C, 63FF5148
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081D80
0x803F0F44, 3E00C081
0x803F0F4C, 62107F7E
0x803F0F34, 3E20416A
0x803F0F3C, 623184C9
0x803F0F44, 3E40BF04
0x803F0F4C, 6252EE6C
0x803F0F34, 3E60C101
0x803F0F3C, 62737424
0x803F0F44, 3E804109
0x803F0F4C, 62940C31
0x803F0F34, 3EA0BCF0
0x803F0F3C, 62B577CD
0x803F0F44, 3EC0C0EC
0x803F0F4C, 62D63B3A
0x803F0F34, 3EE04137
0x803F0F3C, 62F7513F
0x803F0F44, 3F00BF08
0x803F0F4C, 63189EDC
0x803F0F34, 3F204104
0x803F0F3C, 6339727C
0x803F0F44, 3F4040C7
0x803F0F4C, 635AC09E
0x803F0F34, 3F60BFB3
0x803F0F3C, 637B5148
0x803F0F44, 3F804082
0x803F0F4C, 639CEF5F
0x803F0F34, 3FA040A2
0x803F0F3C, 63BD8DBF
0x803F0F44, 3FC0BF06
0x803F0F4C, 63DEEA10
0x803F0F34, 3FE0C015
0x803F0F3C, 63FF81B2
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081DC0
0x803F0F44, 3E004193
0x803F0F4C, 6210E4E0
0x803F0F34, 3E20C0F5
0x803F0F3C, 623149B6
0x803F0F44, 3E404112
0x803F0F4C, 625212A4
0x803F0F34, 3E6041B0
0x803F0F3C, 62733FBD
0x803F0F44, 3E80C106
0x803F0F4C, 62949546
0x803F0F34, 3EA0407E
0x803F0F3C, 62B51AEF
0x803F0F44, 3EC04144
0x803F0F4C, 62D647BB
0x803F0F34, 3EE0C106
0x803F0F3C, 62F794A2
0x803F0F44, 3F00411D
0x803F0F4C, 63186433
0x803F0F34, 3F2041B1
0x803F0F3C, 63399233
0x803F0F44, 3F40C132
0x803F0F4C, 635AB27B
0x803F0F34, 3F60BF49
0x803F0F3C, 637B8E97
0x803F0F44, 3F804104
0x803F0F4C, 639C9AFB
0x803F0F34, 3FA0C132
0x803F0F3C, 63BDB27B
0x803F0F44, 3FC040F3
0x803F0F4C, 63DE6DE3
0x803F0F34, 3FE0418B
0x803F0F3C, 63FF54B4
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081E00
0x803F0F44, 3E00C132
0x803F0F4C, 6210B12A
0x803F0F34, 3E204165
0x803F0F3C, 62318C9D
0x803F0F44, 3E4041BC
0x803F0F4C, 6252B84C
0x803F0F34, 3E60C132
0x803F0F3C, 6273B3F6
0x803F0F44, 3E80412A
0x803F0F4C, 62943289
0x803F0F34, 3EA041A5
0x803F0F3C, 62B51E83
0x803F0F44, 3EC0C11F
0x803F0F4C, 62D6674B
0x803F0F34, 3EE0414B
0x803F0F3C, 62F76994
0x803F0F44, 3F0041AF
0x803F0F4C, 631866A4
0x803F0F34, 3F20C111
0x803F0F3C, 6339E626
0x803F0F44, 3F4040FC
0x803F0F4C, 635A5C3C
0x803F0F34, 3F60417C
0x803F0F3C, 637B4D00
0x803F0F44, 3F80C111
0x803F0F4C, 639CE305
0x803F0F34, 3FA04139
0x803F0F3C, 63BD5D93
0x803F0F44, 3FC04189
0x803F0F4C, 63DEB9FB
0x803F0F34, 3FE0C122
0x803F0F3C, 63FF1E3F
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081E40
0x803F0F44, 3E00415B
0x803F0F4C, 62106295
0x803F0F34, 3E2041B8
0x803F0F3C, 6231FEEF
0x803F0F44, 3E40C122
0x803F0F4C, 625220EC
0x803F0F34, 3E604122
0x803F0F3C, 62739499
0x803F0F44, 3E80415E
0x803F0F4C, 6294A916
0x803F0F34, 3EA0C128
0x803F0F3C, 62B57FF3
0x803F0F44, 3EC0414E
0x803F0F4C, 62D638A9
0x803F0F34, 3EE041BF
0x803F0F3C, 62F79C8E
0x803F0F44, 3F00C128
0x803F0F4C, 631883C7
0x803F0F34, 3F2040DB
0x803F0F3C, 63397DC8
0x803F0F44, 3F4041A6
0x803F0F4C, 635A81C8
0x803F0F34, 3F60C136
0x803F0F3C, 637BFC16
0x803F0F44, 3F80C0AF
0x803F0F4C, 639CA6BD
0x803F0F34, 3FA0419E
0x803F0F3C, 63BDB951
0x803F0F44, 3FC0C117
0x803F0F4C, 63DED4A5
0x803F0F34, 3FE0C0BB
0x803F0F3C, 63FF77B6
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081E80
0x803F0F44, 3E004190
0x803F0F4C, 6210A463
0x803F0F34, 3E20C0FC
0x803F0F3C, 6231DD6E
0x803F0F44, 3E40C107
0x803F0F4C, 6252395B
0x803F0F34, 3E604198
0x803F0F3C, 62738DBD
0x803F0F44, 3E80C124
0x803F0F4C, 6294334D
0x803F0F34, 3EA0C102
0x803F0F3C, 62B56952
0x803F0F44, 3EC04143
0x803F0F4C, 62D6F27E
0x803F0F34, 3EE0C07B
0x803F0F3C, 62F7BD5A
0x803F0F44, 3F00C137
0x803F0F4C, 6318B838
0x803F0F34, 3F20410E
0x803F0F3C, 6339FD07
0x803F0F44, 3F40C0DC
0x803F0F4C, 635A96B5
0x803F0F34, 3F60C11C
0x803F0F3C, 637BD522
0x803F0F44, 3F80410F
0x803F0F4C, 639CB77C
0x803F0F34, 3FA0C110
0x803F0F3C, 63BD5A7E
0x803F0F44, 3FC0C127
0x803F0F4C, 63DE13B5
0x803F0F34, 3FE0410A
0x803F0F3C, 63FF7C30
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081EC0
0x803F0F44, 3E00C136
0x803F0F4C, 6210FC0E
0x803F0F34, 3E20C152
0x803F0F3C, 62313320
0x803F0F44, 3E404164
0x803F0F4C, 62525B5B
0x803F0F34, 3E60C136
0x803F0F3C, 6273FC10
0x803F0F44, 3E80C148
0x803F0F4C, 62940912
0x803F0F34, 3EA04155
0x803F0F3C, 62B5925F
0x803F0F44, 3EC0C10B
0x803F0F4C, 62D6822C
0x803F0F34, 3EE0C125
0x803F0F3C, 62F78FC6
0x803F0F44, 3F004144
0x803F0F4C, 63182E19
0x803F0F34, 3F20C0D7
0x803F0F3C, 6339E9C0
0x803F0F44, 3F40C126
0x803F0F4C, 635A501A
0x803F0F34, 3F604105
0x803F0F3C, 637B3235
0x803F0F44, 3F80C114
0x803F0F4C, 639C0222
0x803F0F34, 3FA0C14C
0x803F0F3C, 63BD5CE6
0x803F0F44, 3FC0415F
0x803F0F4C, 63DED822
0x803F0F34, 3FE0C118
0x803F0F3C, 63FFE817
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081F00
0x803F0F44, 3E00C142
0x803F0F4C, 6210E178
0x803F0F34, 3E204192
0x803F0F3C, 623146E9
0x803F0F44, 3E40C136
0x803F0F4C, 6252FC13
0x803F0F34, 3E60C11F
0x803F0F3C, 6273CB50
0x803F0F44, 3E804185
0x803F0F4C, 62943860
0x803F0F34, 3EA0C10B
0x803F0F3C, 62B505CA
0x803F0F44, 3EC0C114
0x803F0F4C, 62D67F45
0x803F0F34, 3EE04141
0x803F0F3C, 62F7470F
0x803F0F44, 3F00C09D
0x803F0F4C, 6318CB06
0x803F0F34, 3F20C114
0x803F0F3C, 6339A440
0x803F0F44, 3F4040F4
0x803F0F4C, 635A4509
0x803F0F34, 3F60C089
0x803F0F3C, 637B059D
0x803F0F44, 3F80C107
0x803F0F4C, 639C7792
0x803F0F34, 3FA04082
0x803F0F3C, 63BD6456
0x803F0F44, 3FC0C136
0x803F0F4C, 63DEFC19
0x803F0F34, 3FE04092
0x803F0F3C, 63FF2FFF
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081F40
0x803F0F44, 3E004086
0x803F0F4C, 6210931B
0x803F0F34, 3E20C117
0x803F0F3C, 6231D4A7
0x803F0F44, 3E404062
0x803F0F4C, 62524DEC
0x803F0F34, 3E60402F
0x803F0F3C, 6273810A
0x803F0F44, 3E80C0FC
0x803F0F4C, 6294DD70
0x803F0F34, 3EA03F43
0x803F0F3C, 62B5AFC9
0x803F0F44, 3EC04022
0x803F0F4C, 62D6C969
0x803F0F34, 3EE0C124
0x803F0F3C, 62F73351
0x803F0F44, 3F003FE3
0x803F0F4C, 6318AF8E
0x803F0F34, 3F204033
0x803F0F3C, 63398234
0x803F0F44, 3F40C07B
0x803F0F4C, 635ABD5E
0x803F0F34, 3F60C0B9
0x803F0F3C, 637BE5A8
0x803F0F44, 3F8040BA
0x803F0F4C, 639CF5C3
0x803F0F34, 3FA0C0DC
0x803F0F3C, 63BD96B3
0x803F0F44, 3FC0C0FE
0x803F0F4C, 63DE2BAA
0x803F0F34, 3FE040A8
0x803F0F3C, 63FF2F83
0x803F0F44, 0x60000000
0x803F0F4C, BE080000
0x803F0F34, 3D008033
0x803F0F3C, 61081F80
0x803F0F44, 3E00C110
0x803F0F4C, 62105A81
0x803F0F34, 3E20C103
0x803F0F3C, 62314071
0x803F0F44, 3E404041
0x803F0F4C, 6252E571
0x803F0F34, 3E60C136
0x803F0F3C, 6273FC10
0x803F0F44, 3E80C11C
0x803F0F4C, 62941DC3
0x803F0F34, 3EA03F74
0x803F0F3C, 62B516AD
